/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.33it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.36it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.34it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.34it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.34it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.34it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.32it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.31it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.30it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.31it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.30it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.32it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.33it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.32it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.33it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.34it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.33it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.34it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.34it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.33it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.34it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.34it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.33it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.33it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.34it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.33it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.35it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.35it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.36it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.34it/s]
1it [00:12, 12.00s/it]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:10,  4.76it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:10,  4.49it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.40it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.36it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.35it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:10,  4.35it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.34it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.35it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.34it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.34it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:08,  4.34it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.34it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.34it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.34it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:08,  4.34it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.35it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.35it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.35it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.35it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.35it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.35it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.35it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.35it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.35it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.35it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.34it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.34it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.34it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.35it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.35it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.35it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.35it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.35it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.35it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.35it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.35it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.35it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.35it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.35it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.35it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.35it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.35it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.35it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.36it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.36it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.36it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.36it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.36it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.36it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.37it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.35it/s]
1it [00:23, 23.58s/it]
[Validation]: Epoch: 209, MSE: 0.10675103962421417, PCK: 0.8962644040584564, SRGR: 0.899090353654973, Diversity: 0.6798447946285715
epoch: 210 niter:  27940  inner_iter:    9 146m 22s loss_model_pred: 178.3197  loss_vel_rec: 0.1156  loss_acc_rec: 0.0991  loss_jerk_rec: 0.0568  loss_x0_rec: 12.9754  final_loss: 191.5666 
epoch: 210 niter:  27950  inner_iter:   19 146m 24s loss_model_pred: 173.3773  loss_vel_rec: 0.1246  loss_acc_rec: 0.1032  loss_jerk_rec: 0.0584  loss_x0_rec: 12.7937  final_loss: 186.4573 
epoch: 210 niter:  27960  inner_iter:   29 146m 27s loss_model_pred: 176.2319  loss_vel_rec: 0.1251  loss_acc_rec: 0.1070  loss_jerk_rec: 0.0614  loss_x0_rec: 13.3428  final_loss: 189.8681 
epoch: 210 niter:  27970  inner_iter:   39 146m 29s loss_model_pred: 178.0044  loss_vel_rec: 0.1192  loss_acc_rec: 0.1005  loss_jerk_rec: 0.0575  loss_x0_rec: 12.8837  final_loss: 191.1653 
epoch: 210 niter:  27980  inner_iter:   49 146m 32s loss_model_pred: 174.7796  loss_vel_rec: 0.1191  loss_acc_rec: 0.0991  loss_jerk_rec: 0.0562  loss_x0_rec: 12.7869  final_loss: 187.8408 
epoch: 210 niter:  27990  inner_iter:   59 146m 35s loss_model_pred: 175.8856  loss_vel_rec: 0.1226  loss_acc_rec: 0.1021  loss_jerk_rec: 0.0582  loss_x0_rec: 13.0872  final_loss: 189.2556 
epoch: 210 niter:  28000  inner_iter:   69 146m 37s loss_model_pred: 176.3229  loss_vel_rec: 0.1178  loss_acc_rec: 0.0993  loss_jerk_rec: 0.0561  loss_x0_rec: 12.7506  final_loss: 189.3467 
epoch: 210 niter:  28010  inner_iter:   79 146m 40s loss_model_pred: 176.0802  loss_vel_rec: 0.1286  loss_acc_rec: 0.1087  loss_jerk_rec: 0.0623  loss_x0_rec: 13.2214  final_loss: 189.6013 
epoch: 210 niter:  28020  inner_iter:   89 146m 42s loss_model_pred: 178.7750  loss_vel_rec: 0.1191  loss_acc_rec: 0.1012  loss_jerk_rec: 0.0580  loss_x0_rec: 13.3130  final_loss: 192.3663 
epoch: 210 niter:  28030  inner_iter:   99 146m 45s loss_model_pred: 175.0960  loss_vel_rec: 0.1230  loss_acc_rec: 0.1052  loss_jerk_rec: 0.0603  loss_x0_rec: 12.2449  final_loss: 187.6294 
epoch: 210 niter:  28040  inner_iter:  109 146m 47s loss_model_pred: 176.0985  loss_vel_rec: 0.1165  loss_acc_rec: 0.0981  loss_jerk_rec: 0.0559  loss_x0_rec: 12.5575  final_loss: 188.9266 
epoch: 210 niter:  28050  inner_iter:  119 146m 50s loss_model_pred: 179.8455  loss_vel_rec: 0.1275  loss_acc_rec: 0.1085  loss_jerk_rec: 0.0623  loss_x0_rec: 13.0577  final_loss: 193.2014 
epoch: 210 niter:  28060  inner_iter:  129 146m 53s loss_model_pred: 173.8378  loss_vel_rec: 0.1207  loss_acc_rec: 0.1026  loss_jerk_rec: 0.0588  loss_x0_rec: 12.6753  final_loss: 186.7952 
epoch: 211 niter:  28070  inner_iter:    6 147m 0s loss_model_pred: 175.8660  loss_vel_rec: 0.1220  loss_acc_rec: 0.1005  loss_jerk_rec: 0.0565  loss_x0_rec: 12.6961  final_loss: 188.8410 
epoch: 211 niter:  28080  inner_iter:   16 147m 2s loss_model_pred: 175.6352  loss_vel_rec: 0.1201  loss_acc_rec: 0.1035  loss_jerk_rec: 0.0593  loss_x0_rec: 12.8284  final_loss: 188.7466 
epoch: 211 niter:  28090  inner_iter:   26 147m 5s loss_model_pred: 179.2870  loss_vel_rec: 0.1122  loss_acc_rec: 0.0967  loss_jerk_rec: 0.0553  loss_x0_rec: 12.9666  final_loss: 192.5178 
epoch: 211 niter:  28100  inner_iter:   36 147m 8s loss_model_pred: 176.8016  loss_vel_rec: 0.1111  loss_acc_rec: 0.0966  loss_jerk_rec: 0.0556  loss_x0_rec: 12.5736  final_loss: 189.6383 
epoch: 211 niter:  28110  inner_iter:   46 147m 10s loss_model_pred: 172.4526  loss_vel_rec: 0.1147  loss_acc_rec: 0.0963  loss_jerk_rec: 0.0546  loss_x0_rec: 12.4705  final_loss: 185.1887 
epoch: 211 niter:  28120  inner_iter:   56 147m 13s loss_model_pred: 177.1493  loss_vel_rec: 0.1280  loss_acc_rec: 0.1084  loss_jerk_rec: 0.0618  loss_x0_rec: 12.9299  final_loss: 190.3775 
epoch: 211 niter:  28130  inner_iter:   66 147m 15s loss_model_pred: 177.0120  loss_vel_rec: 0.1160  loss_acc_rec: 0.0984  loss_jerk_rec: 0.0565  loss_x0_rec: 12.7490  final_loss: 190.0319 
epoch: 211 niter:  28140  inner_iter:   76 147m 18s loss_model_pred: 173.2393  loss_vel_rec: 0.1256  loss_acc_rec: 0.1059  loss_jerk_rec: 0.0607  loss_x0_rec: 12.9470  final_loss: 186.4785 
epoch: 211 niter:  28150  inner_iter:   86 147m 21s loss_model_pred: 171.7724  loss_vel_rec: 0.1201  loss_acc_rec: 0.1018  loss_jerk_rec: 0.0585  loss_x0_rec: 12.8068  final_loss: 184.8596 
epoch: 211 niter:  28160  inner_iter:   96 147m 23s loss_model_pred: 175.0394  loss_vel_rec: 0.1224  loss_acc_rec: 0.1022  loss_jerk_rec: 0.0581  loss_x0_rec: 13.1385  final_loss: 188.4605 
epoch: 211 niter:  28170  inner_iter:  106 147m 26s loss_model_pred: 175.3623  loss_vel_rec: 0.1273  loss_acc_rec: 0.1070  loss_jerk_rec: 0.0611  loss_x0_rec: 13.1861  final_loss: 188.8439 
epoch: 211 niter:  28180  inner_iter:  116 147m 28s loss_model_pred: 175.8826  loss_vel_rec: 0.1201  loss_acc_rec: 0.1020  loss_jerk_rec: 0.0582  loss_x0_rec: 12.8165  final_loss: 188.9793 
epoch: 211 niter:  28190  inner_iter:  126 147m 31s loss_model_pred: 173.0223  loss_vel_rec: 0.1287  loss_acc_rec: 0.1069  loss_jerk_rec: 0.0605  loss_x0_rec: 12.9970  final_loss: 186.3154 
epoch: 212 niter:  28200  inner_iter:    3 147m 38s loss_model_pred: 175.5378  loss_vel_rec: 0.1252  loss_acc_rec: 0.1019  loss_jerk_rec: 0.0568  loss_x0_rec: 12.9192  final_loss: 188.7409 
epoch: 212 niter:  28210  inner_iter:   13 147m 41s loss_model_pred: 173.2710  loss_vel_rec: 0.1330  loss_acc_rec: 0.1101  loss_jerk_rec: 0.0627  loss_x0_rec: 13.3460  final_loss: 186.9228 
epoch: 212 niter:  28220  inner_iter:   23 147m 43s loss_model_pred: 172.3978  loss_vel_rec: 0.1182  loss_acc_rec: 0.1001  loss_jerk_rec: 0.0570  loss_x0_rec: 12.5692  final_loss: 185.2424 
epoch: 212 niter:  28230  inner_iter:   33 147m 46s loss_model_pred: 176.0133  loss_vel_rec: 0.1242  loss_acc_rec: 0.1063  loss_jerk_rec: 0.0608  loss_x0_rec: 12.7657  final_loss: 189.0702 
epoch: 212 niter:  28240  inner_iter:   43 147m 49s loss_model_pred: 173.9892  loss_vel_rec: 0.1168  loss_acc_rec: 0.0997  loss_jerk_rec: 0.0573  loss_x0_rec: 12.6467  final_loss: 186.9098 
epoch: 212 niter:  28250  inner_iter:   53 147m 51s loss_model_pred: 176.2576  loss_vel_rec: 0.1237  loss_acc_rec: 0.1023  loss_jerk_rec: 0.0579  loss_x0_rec: 12.6994  final_loss: 189.2408 
epoch: 212 niter:  28260  inner_iter:   63 147m 54s loss_model_pred: 174.5736  loss_vel_rec: 0.1206  loss_acc_rec: 0.1018  loss_jerk_rec: 0.0583  loss_x0_rec: 12.2209  final_loss: 187.0752 
epoch: 212 niter:  28270  inner_iter:   73 147m 56s loss_model_pred: 174.4022  loss_vel_rec: 0.1273  loss_acc_rec: 0.1097  loss_jerk_rec: 0.0630  loss_x0_rec: 12.9093  final_loss: 187.6114 
epoch: 212 niter:  28280  inner_iter:   83 147m 59s loss_model_pred: 177.6434  loss_vel_rec: 0.1225  loss_acc_rec: 0.1033  loss_jerk_rec: 0.0585  loss_x0_rec: 12.7605  final_loss: 190.6881 
epoch: 212 niter:  28290  inner_iter:   93 148m 2s loss_model_pred: 175.5576  loss_vel_rec: 0.1259  loss_acc_rec: 0.1060  loss_jerk_rec: 0.0605  loss_x0_rec: 12.5449  final_loss: 188.3949 
epoch: 212 niter:  28300  inner_iter:  103 148m 4s loss_model_pred: 174.5981  loss_vel_rec: 0.1154  loss_acc_rec: 0.0975  loss_jerk_rec: 0.0554  loss_x0_rec: 12.6846  final_loss: 187.5510 
epoch: 212 niter:  28310  inner_iter:  113 148m 7s loss_model_pred: 177.2054  loss_vel_rec: 0.1289  loss_acc_rec: 0.1092  loss_jerk_rec: 0.0624  loss_x0_rec: 13.0738  final_loss: 190.5796 
epoch: 212 niter:  28320  inner_iter:  123 148m 9s loss_model_pred: 173.6548  loss_vel_rec: 0.1206  loss_acc_rec: 0.1022  loss_jerk_rec: 0.0580  loss_x0_rec: 12.6369  final_loss: 186.5726 
epoch: 213 niter:  28330  inner_iter:    0 148m 17s loss_model_pred: 171.6494  loss_vel_rec: 0.1265  loss_acc_rec: 0.1111  loss_jerk_rec: 0.0646  loss_x0_rec: 13.0412  final_loss: 184.9928 
epoch: 213 niter:  28340  inner_iter:   10 148m 20s loss_model_pred: 174.5136  loss_vel_rec: 0.1207  loss_acc_rec: 0.1043  loss_jerk_rec: 0.0598  loss_x0_rec: 12.7837  final_loss: 187.5821 
epoch: 213 niter:  28350  inner_iter:   20 148m 22s loss_model_pred: 172.7647  loss_vel_rec: 0.1261  loss_acc_rec: 0.1087  loss_jerk_rec: 0.0623  loss_x0_rec: 13.5686  final_loss: 186.6305 
epoch: 213 niter:  28360  inner_iter:   30 148m 25s loss_model_pred: 173.8723  loss_vel_rec: 0.1199  loss_acc_rec: 0.0998  loss_jerk_rec: 0.0568  loss_x0_rec: 12.3479  final_loss: 186.4967 
epoch: 213 niter:  28370  inner_iter:   40 148m 28s loss_model_pred: 177.1310  loss_vel_rec: 0.1235  loss_acc_rec: 0.1052  loss_jerk_rec: 0.0603  loss_x0_rec: 12.6104  final_loss: 190.0303 
epoch: 213 niter:  28380  inner_iter:   50 148m 30s loss_model_pred: 175.7359  loss_vel_rec: 0.1262  loss_acc_rec: 0.1065  loss_jerk_rec: 0.0605  loss_x0_rec: 13.0413  final_loss: 189.0704 
epoch: 213 niter:  28390  inner_iter:   60 148m 33s loss_model_pred: 172.0451  loss_vel_rec: 0.1205  loss_acc_rec: 0.1023  loss_jerk_rec: 0.0587  loss_x0_rec: 12.5741  final_loss: 184.9006 
epoch: 213 niter:  28400  inner_iter:   70 148m 35s loss_model_pred: 174.5905  loss_vel_rec: 0.1195  loss_acc_rec: 0.0994  loss_jerk_rec: 0.0565  loss_x0_rec: 12.7905  final_loss: 187.6563 
epoch: 213 niter:  28410  inner_iter:   80 148m 38s loss_model_pred: 176.0320  loss_vel_rec: 0.1190  loss_acc_rec: 0.1002  loss_jerk_rec: 0.0572  loss_x0_rec: 12.9032  final_loss: 189.2117 
epoch: 213 niter:  28420  inner_iter:   90 148m 40s loss_model_pred: 173.3800  loss_vel_rec: 0.1312  loss_acc_rec: 0.1088  loss_jerk_rec: 0.0624  loss_x0_rec: 12.6583  final_loss: 186.3407 
epoch: 213 niter:  28430  inner_iter:  100 148m 43s loss_model_pred: 173.9902  loss_vel_rec: 0.1247  loss_acc_rec: 0.1063  loss_jerk_rec: 0.0607  loss_x0_rec: 12.6758  final_loss: 186.9578 
epoch: 213 niter:  28440  inner_iter:  110 148m 46s loss_model_pred: 176.3988  loss_vel_rec: 0.1257  loss_acc_rec: 0.1062  loss_jerk_rec: 0.0609  loss_x0_rec: 13.4215  final_loss: 190.1131 
epoch: 213 niter:  28450  inner_iter:  120 148m 48s loss_model_pred: 176.2950  loss_vel_rec: 0.1205  loss_acc_rec: 0.1041  loss_jerk_rec: 0.0598  loss_x0_rec: 12.6137  final_loss: 189.1931 
epoch: 213 niter:  28460  inner_iter:  130 148m 51s loss_model_pred: 175.0176  loss_vel_rec: 0.1196  loss_acc_rec: 0.1011  loss_jerk_rec: 0.0575  loss_x0_rec: 12.7918  final_loss: 188.0876 
epoch: 214 niter:  28470  inner_iter:    7 148m 59s loss_model_pred: 175.6289  loss_vel_rec: 0.1166  loss_acc_rec: 0.0997  loss_jerk_rec: 0.0570  loss_x0_rec: 12.8709  final_loss: 188.7731 
epoch: 214 niter:  28480  inner_iter:   17 149m 1s loss_model_pred: 175.4680  loss_vel_rec: 0.1218  loss_acc_rec: 0.1034  loss_jerk_rec: 0.0590  loss_x0_rec: 13.0053  final_loss: 188.7575 
epoch: 214 niter:  28490  inner_iter:   27 149m 4s loss_model_pred: 177.5477  loss_vel_rec: 0.1219  loss_acc_rec: 0.1008  loss_jerk_rec: 0.0572  loss_x0_rec: 12.9408  final_loss: 190.7684 
epoch: 214 niter:  28500  inner_iter:   37 149m 6s loss_model_pred: 170.5856  loss_vel_rec: 0.1199  loss_acc_rec: 0.1018  loss_jerk_rec: 0.0583  loss_x0_rec: 12.1016  final_loss: 182.9673 
epoch: 214 niter:  28510  inner_iter:   47 149m 9s loss_model_pred: 174.5740  loss_vel_rec: 0.1210  loss_acc_rec: 0.1038  loss_jerk_rec: 0.0593  loss_x0_rec: 12.9789  final_loss: 187.8369 
epoch: 214 niter:  28520  inner_iter:   57 149m 12s loss_model_pred: 173.6241  loss_vel_rec: 0.1279  loss_acc_rec: 0.1072  loss_jerk_rec: 0.0611  loss_x0_rec: 13.2686  final_loss: 187.1888 
epoch: 214 niter:  28530  inner_iter:   67 149m 14s loss_model_pred: 174.9945  loss_vel_rec: 0.1175  loss_acc_rec: 0.0988  loss_jerk_rec: 0.0563  loss_x0_rec: 12.5827  final_loss: 187.8498 
epoch: 214 niter:  28540  inner_iter:   77 149m 17s loss_model_pred: 178.4167  loss_vel_rec: 0.1285  loss_acc_rec: 0.1092  loss_jerk_rec: 0.0621  loss_x0_rec: 13.2395  final_loss: 191.9561 
epoch: 214 niter:  28550  inner_iter:   87 149m 19s loss_model_pred: 175.0062  loss_vel_rec: 0.1211  loss_acc_rec: 0.1009  loss_jerk_rec: 0.0570  loss_x0_rec: 12.4523  final_loss: 187.7375 
epoch: 214 niter:  28560  inner_iter:   97 149m 22s loss_model_pred: 174.8058  loss_vel_rec: 0.1150  loss_acc_rec: 0.0970  loss_jerk_rec: 0.0553  loss_x0_rec: 12.6768  final_loss: 187.7499 
epoch: 214 niter:  28570  inner_iter:  107 149m 24s loss_model_pred: 172.7722  loss_vel_rec: 0.1188  loss_acc_rec: 0.1006  loss_jerk_rec: 0.0572  loss_x0_rec: 12.7881  final_loss: 185.8368 
epoch: 214 niter:  28580  inner_iter:  117 149m 27s loss_model_pred: 171.7932  loss_vel_rec: 0.1122  loss_acc_rec: 0.0972  loss_jerk_rec: 0.0558  loss_x0_rec: 12.4272  final_loss: 184.4857 
epoch: 214 niter:  28590  inner_iter:  127 149m 30s loss_model_pred: 173.7976  loss_vel_rec: 0.1242  loss_acc_rec: 0.1043  loss_jerk_rec: 0.0593  loss_x0_rec: 12.9878  final_loss: 187.0733 
epoch: 215 niter:  28600  inner_iter:    4 149m 37s loss_model_pred: 173.8227  loss_vel_rec: 0.1259  loss_acc_rec: 0.1040  loss_jerk_rec: 0.0588  loss_x0_rec: 12.8589  final_loss: 186.9703 
epoch: 215 niter:  28610  inner_iter:   14 149m 40s loss_model_pred: 174.9075  loss_vel_rec: 0.1257  loss_acc_rec: 0.1074  loss_jerk_rec: 0.0614  loss_x0_rec: 12.9144  final_loss: 188.1164 
epoch: 215 niter:  28620  inner_iter:   24 149m 42s loss_model_pred: 178.1880  loss_vel_rec: 0.1221  loss_acc_rec: 0.1040  loss_jerk_rec: 0.0598  loss_x0_rec: 12.8636  final_loss: 191.3374 
epoch: 215 niter:  28630  inner_iter:   34 149m 45s loss_model_pred: 178.5932  loss_vel_rec: 0.1223  loss_acc_rec: 0.1045  loss_jerk_rec: 0.0596  loss_x0_rec: 12.7357  final_loss: 191.6153 
epoch: 215 niter:  28640  inner_iter:   44 149m 48s loss_model_pred: 171.1529  loss_vel_rec: 0.1274  loss_acc_rec: 0.1068  loss_jerk_rec: 0.0608  loss_x0_rec: 12.5936  final_loss: 184.0414 
epoch: 215 niter:  28650  inner_iter:   54 149m 50s loss_model_pred: 172.6569  loss_vel_rec: 0.1175  loss_acc_rec: 0.0995  loss_jerk_rec: 0.0568  loss_x0_rec: 12.5622  final_loss: 185.4930 
epoch: 215 niter:  28660  inner_iter:   64 149m 53s loss_model_pred: 175.4613  loss_vel_rec: 0.1198  loss_acc_rec: 0.1007  loss_jerk_rec: 0.0573  loss_x0_rec: 12.5960  final_loss: 188.3350 
epoch: 215 niter:  28670  inner_iter:   74 149m 55s loss_model_pred: 171.4218  loss_vel_rec: 0.1187  loss_acc_rec: 0.1003  loss_jerk_rec: 0.0576  loss_x0_rec: 12.3576  final_loss: 184.0560 
epoch: 215 niter:  28680  inner_iter:   84 149m 58s loss_model_pred: 176.5229  loss_vel_rec: 0.1141  loss_acc_rec: 0.0968  loss_jerk_rec: 0.0556  loss_x0_rec: 12.6917  final_loss: 189.4812 
epoch: 215 niter:  28690  inner_iter:   94 150m 1s loss_model_pred: 174.4530  loss_vel_rec: 0.1149  loss_acc_rec: 0.0995  loss_jerk_rec: 0.0572  loss_x0_rec: 12.7410  final_loss: 187.4656 
epoch: 215 niter:  28700  inner_iter:  104 150m 3s loss_model_pred: 175.8656  loss_vel_rec: 0.1259  loss_acc_rec: 0.1066  loss_jerk_rec: 0.0609  loss_x0_rec: 12.8420  final_loss: 189.0009 
epoch: 215 niter:  28710  inner_iter:  114 150m 6s loss_model_pred: 173.1006  loss_vel_rec: 0.1301  loss_acc_rec: 0.1075  loss_jerk_rec: 0.0611  loss_x0_rec: 12.9558  final_loss: 186.3551 
epoch: 215 niter:  28720  inner_iter:  124 150m 8s loss_model_pred: 177.6109  loss_vel_rec: 0.1200  loss_acc_rec: 0.1007  loss_jerk_rec: 0.0573  loss_x0_rec: 13.1107  final_loss: 190.9997 
epoch: 216 niter:  28730  inner_iter:    1 150m 16s loss_model_pred: 171.9385  loss_vel_rec: 0.1193  loss_acc_rec: 0.1027  loss_jerk_rec: 0.0588  loss_x0_rec: 12.6044  final_loss: 184.8237 
epoch: 216 niter:  28740  inner_iter:   11 150m 19s loss_model_pred: 175.8115  loss_vel_rec: 0.1164  loss_acc_rec: 0.0987  loss_jerk_rec: 0.0561  loss_x0_rec: 12.8473  final_loss: 188.9300 
epoch: 216 niter:  28750  inner_iter:   21 150m 21s loss_model_pred: 171.8091  loss_vel_rec: 0.1156  loss_acc_rec: 0.0987  loss_jerk_rec: 0.0564  loss_x0_rec: 12.4240  final_loss: 184.5038 
epoch: 216 niter:  28760  inner_iter:   31 150m 24s loss_model_pred: 173.2497  loss_vel_rec: 0.1212  loss_acc_rec: 0.1033  loss_jerk_rec: 0.0593  loss_x0_rec: 12.9871  final_loss: 186.5207 
epoch: 216 niter:  28770  inner_iter:   41 150m 27s loss_model_pred: 172.6216  loss_vel_rec: 0.1126  loss_acc_rec: 0.0961  loss_jerk_rec: 0.0550  loss_x0_rec: 12.4009  final_loss: 185.2861 
epoch: 216 niter:  28780  inner_iter:   51 150m 29s loss_model_pred: 174.4344  loss_vel_rec: 0.1269  loss_acc_rec: 0.1065  loss_jerk_rec: 0.0610  loss_x0_rec: 12.9643  final_loss: 187.6932 
